# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: 2d3cb54
# common_typos_disable
com.madfooatcom.movietestlibrary.DataBinderMapperImpl$InnerBrLookup -> com.madfooatcom.movietestlibrary.DataBinderMapperImpl$a:
    android.util.SparseArray sKeys -> a
com.madfooatcom.movietestlibrary.DataBinderMapperImpl$InnerLayoutIdLookup -> com.madfooatcom.movietestlibrary.DataBinderMapperImpl$b:
    java.util.HashMap sKeys -> a
com.madfooatcom.movietestlibrary.MovieInitializer$init$1 -> com.madfooatcom.movietestlibrary.MovieInitializer$a:
    android.content.Context $context -> a
    1:1:void invoke(org.koin.core.KoinApplication):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object):0 -> invoke
    2:2:org.koin.core.module.Module com.madfooatcom.movietestlibrary.di.ModuleKt.getAppModule():0:0 -> invoke
    2:2:void invoke(org.koin.core.KoinApplication):0 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):0 -> invoke
    3:3:void invoke(org.koin.core.KoinApplication):0:0 -> invoke
    3:3:java.lang.Object invoke(java.lang.Object):0 -> invoke
    4:4:java.lang.Object invoke(java.lang.Object):0:0 -> invoke
com.madfooatcom.movietestlibrary.base.BaseViewModel -> com.madfooatcom.movietestlibrary.base.BaseViewModel:
    io.reactivex.disposables.CompositeDisposable compositeDisposable -> a
com.madfooatcom.movietestlibrary.common.ViewState -> a.a.a.a.a:
    java.lang.Throwable err -> b
    java.lang.Object data -> a
    com.madfooatcom.movietestlibrary.common.ViewState$State currentState -> c
    com.madfooatcom.movietestlibrary.common.ViewState$Companion Companion -> d
    1:1:void com.madfooatcom.movietestlibrary.common.ViewState$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
com.madfooatcom.movietestlibrary.common.ViewState$Companion -> a.a.a.a.a$a:
    com.madfooatcom.movietestlibrary.common.ViewState error(java.lang.Throwable) -> a
    com.madfooatcom.movietestlibrary.common.ViewState loading() -> a
    com.madfooatcom.movietestlibrary.common.ViewState success(java.lang.Object) -> a
com.madfooatcom.movietestlibrary.common.ViewState$State -> a.a.a.a.a$b:
    com.madfooatcom.movietestlibrary.common.ViewState$State[] $VALUES -> d
    com.madfooatcom.movietestlibrary.common.ViewState$State SUCCESS -> b
    com.madfooatcom.movietestlibrary.common.ViewState$State LOADING -> a
    com.madfooatcom.movietestlibrary.common.ViewState$State FAILED -> c
com.madfooatcom.movietestlibrary.data.local.TMDBdb -> com.madfooatcom.movietestlibrary.data.local.TMDBdb:
    com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao tmdbDao() -> a
com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl -> com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl:
    com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao _tMDBDao -> a
    java.util.List access$000(com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl) -> a
    androidx.sqlite.db.SupportSQLiteDatabase access$602(com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl,androidx.sqlite.db.SupportSQLiteDatabase) -> a
    com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao tmdbDao() -> a
    java.util.List access$100(com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl) -> b
    void access$700(com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl,androidx.sqlite.db.SupportSQLiteDatabase) -> b
    java.util.List access$1000(com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl) -> c
    java.util.List access$200(com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl) -> d
    java.util.List access$300(com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl) -> e
    java.util.List access$400(com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl) -> f
    java.util.List access$500(com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl) -> g
    java.util.List access$800(com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl) -> h
    java.util.List access$900(com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl) -> i
com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl$1 -> com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl$a:
    com.madfooatcom.movietestlibrary.data.local.TMDBdb_Impl this$0 -> a
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao -> a.a.a.b.a.a.a:
    androidx.paging.DataSource$Factory getAllMovieFavorite(boolean) -> a
    io.reactivex.Observable getAllTvShowData() -> a
    io.reactivex.Observable getMovieDetail(java.lang.String) -> a
    io.reactivex.Completable insertTvShow(java.util.List) -> a
    io.reactivex.Single updateMovieDetail(com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity) -> a
    io.reactivex.Single updateTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity) -> a
    androidx.paging.DataSource$Factory getAllTvShowFavorite(boolean) -> b
    io.reactivex.Observable getNowPlayingMovie() -> b
    io.reactivex.Observable getTvShowDetail(java.lang.String) -> b
    io.reactivex.Completable insertMovie(java.util.List) -> b
    io.reactivex.Completable insertMovieDetail(com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity) -> b
    io.reactivex.Completable insertTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity) -> b
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl -> a.a.a.b.a.a.b:
    androidx.room.RoomDatabase __db -> a
    androidx.room.EntityInsertionAdapter __insertionAdapterOfMovieEntity -> b
    androidx.room.EntityInsertionAdapter __insertionAdapterOfTvShowEntity -> c
    androidx.room.EntityInsertionAdapter __insertionAdapterOfMovieDetailEntity -> d
    androidx.room.EntityInsertionAdapter __insertionAdapterOfTvShowDetailEntity -> e
    androidx.room.EntityDeletionOrUpdateAdapter __updateAdapterOfTvShowDetailEntity -> g
    androidx.room.EntityDeletionOrUpdateAdapter __updateAdapterOfMovieDetailEntity -> f
    androidx.paging.DataSource$Factory getAllMovieFavorite(boolean) -> a
    io.reactivex.Observable getAllTvShowData() -> a
    io.reactivex.Observable getMovieDetail(java.lang.String) -> a
    io.reactivex.Completable insertTvShow(java.util.List) -> a
    io.reactivex.Single updateMovieDetail(com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity) -> a
    io.reactivex.Single updateTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity) -> a
    androidx.paging.DataSource$Factory getAllTvShowFavorite(boolean) -> b
    io.reactivex.Observable getNowPlayingMovie() -> b
    io.reactivex.Observable getTvShowDetail(java.lang.String) -> b
    io.reactivex.Completable insertMovie(java.util.List) -> b
    io.reactivex.Completable insertMovieDetail(com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity) -> b
    io.reactivex.Completable insertTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity) -> b
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$1 -> a.a.a.b.a.a.b$j:
    1:1:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getOverview():0:0 -> bind
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    1:1:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    2:2:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    2:2:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    3:3:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getOriginalLanguage():0:0 -> bind
    3:3:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    3:3:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    4:4:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    4:4:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    5:5:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getOriginalTitle():0:0 -> bind
    5:5:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    5:5:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    6:6:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    6:6:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    7:7:java.lang.Boolean com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getVideo():0:0 -> bind
    7:7:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    7:7:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    8:8:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    8:8:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    9:9:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getTitle():0:0 -> bind
    9:9:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    9:9:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    10:10:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    10:10:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    11:11:java.util.List com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getGenreIds():0:0 -> bind
    11:11:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    11:11:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    12:12:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    12:12:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    13:13:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getPosterPath():0:0 -> bind
    13:13:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    13:13:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    14:14:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    14:14:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    15:15:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getBackdropPath():0:0 -> bind
    15:15:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    15:15:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    16:16:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    16:16:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    17:17:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getReleaseDate():0:0 -> bind
    17:17:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    17:17:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    18:18:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    18:18:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    19:19:java.lang.Double com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getPopularity():0:0 -> bind
    19:19:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    19:19:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    20:20:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    20:20:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    21:21:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getVoteAverage():0:0 -> bind
    21:21:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    21:21:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    22:22:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    22:22:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    23:23:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getId():0:0 -> bind
    23:23:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    23:23:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    24:24:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    24:24:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    25:25:java.lang.Boolean com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getAdult():0:0 -> bind
    25:25:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    25:25:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    26:26:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    26:26:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    27:27:java.lang.Long com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity.getVoteCount():0:0 -> bind
    27:27:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0 -> bind
    27:27:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
    28:28:void bind(androidx.sqlite.db.SupportSQLiteStatement,com.madfooatcom.movietestlibrary.data.local.entity.MovieEntity):0:0 -> bind
    28:28:void bind(androidx.sqlite.db.SupportSQLiteStatement,java.lang.Object):0 -> bind
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$10 -> a.a.a.b.a.a.b$a:
    com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity val$tvShowDetailEntity -> a
    com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl this$0 -> b
    1:1:java.lang.Void call():0:0 -> call
    1:1:java.lang.Object call():0 -> call
    2:2:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    2:2:java.lang.Void call():0 -> call
    2:2:java.lang.Object call():0 -> call
    3:3:java.lang.Void call():0:0 -> call
    3:3:java.lang.Object call():0 -> call
    4:4:androidx.room.EntityInsertionAdapter com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$400(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    4:4:java.lang.Void call():0 -> call
    4:4:java.lang.Object call():0 -> call
    5:5:java.lang.Void call():0:0 -> call
    5:5:java.lang.Object call():0 -> call
    6:6:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    6:6:java.lang.Void call():0 -> call
    6:6:java.lang.Object call():0 -> call
    7:7:java.lang.Void call():0:0 -> call
    7:7:java.lang.Object call():0 -> call
    8:8:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    8:8:java.lang.Void call():0 -> call
    8:8:java.lang.Object call():0 -> call
    9:9:java.lang.Void call():0:0 -> call
    9:9:java.lang.Object call():0 -> call
    10:10:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    10:10:java.lang.Void call():0 -> call
    10:10:java.lang.Object call():0 -> call
    11:11:java.lang.Void call():0:0 -> call
    11:11:java.lang.Object call():0 -> call
com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl$11 -> a.a.a.b.a.a.b$b:
    com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity val$movie -> a
    com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl this$0 -> b
    1:1:java.lang.Integer call():0:0 -> call
    1:1:java.lang.Object call():0 -> call
    2:2:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    2:2:java.lang.Integer call():0 -> call
    2:2:java.lang.Object call():0 -> call
    3:3:java.lang.Integer call():0:0 -> call
    3:3:java.lang.Object call():0 -> call
    4:4:androidx.room.EntityDeletionOrUpdateAdapter com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$500(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    4:4:java.lang.Integer call():0 -> call
    4:4:java.lang.Object call():0 -> call
    5:5:java.lang.Integer call():0:0 -> call
    5:5:java.lang.Object call():0 -> call
    6:6:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    6:6:java.lang.Integer call():0 -> call
    6:6:java.lang.Object call():0 -> call
    7:7:java.lang.Integer call():0:0 -> call
    7:7:java.lang.Object call():0 -> call
    8:8:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    8:8:java.lang.Integer call():0 -> call
    8:8:java.lang.Object call():0 -> call
    9:9:java.lang.Integer call():0:0 -> call
    9:9:java.lang.Object call():0 -> call
    10:10:androidx.room.RoomDatabase com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl.access$000(com.madfooatcom.movietestlibrary.data.local.dao.TMDBDao_Impl):0:0 -> call
    10:10:java.lang.Integer call():0 -> call
    10:10:java.lang.Object call():0 -> call
    11:11:java.lang.Integer call():0:0 -> call
    11:11:java.lang.Object call():0 -> call
